lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBarProxy.mf88ae6ebb6b1b641^c68b05ecb6b1b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3949"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonBarProxy.o36"C7BB7BFB-451E-4C3D-A52B-A85A0E1E5A35-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.899629
e380745452.025246
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemDisclosure:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoDark:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoLight:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemDisclosure:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoDark:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoLight:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemDisclosure:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoDark:
o                     ^
o/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UITiSocialACSAppNativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m3f73e6ebb6b1b641^2d7706ecb6b1b641^-2418"/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemDisclosure:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoDark:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoLight:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemDisclosure:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoDark:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoLight:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemDisclosure:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoDark:                     ^/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]                case UITiSocialACSAppNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1548#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1491#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1839#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1782#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1738#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2149#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2106#0#14"Semantic Issue--2@74"Case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType')-380745452#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2062#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@99"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3931"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIButtonProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIButtonProxy.o36"6F85B922-2784-4202-995D-920FADEB78BA-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.888397
e380745451.919659
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUICanvasView.m6490e3ebb6b1b641^4d67ebebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUICanvasView.m0000000000000000^3925"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUICanvasView.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUICanvasView.o36"8A4F4BF1-B13F-4EB5-BECD-768DCAEFECAD-
